affiliation,author_name,author_id
"Neurosci., Icahn Sch. of Med. At Mount Sinai, New York, NY; ",C. MENARD,4168
"Stanford Univ., Stanford, CA",K. DEISSEROTH,5459
"Stanford Univ. and Howard Hughes Med. Inst., STANFORD, CA",L. LUO,2590
"Inst. of Neurodegenerative Dis., Bordeaux, France; ",E. BEZARD,6700
"Allen Inst. for Brain Sci., Seattle, WA",C. KOCH,3739
"MIT, Cambridge, MA",R. L. NEVE,10088
"Allen Inst. For Brain Sci., Seattle, WA",H. ZENG,3741
"Dept. of Anesthesiol., Duke Univ. Med. Ctr., Durham, NC",R.-R. JI,3785
"Neurosci., ",W. G. JANSSEN,3487
"Structured Sci., ",H. ZENG,3742
"Dept. of Psychiatry, Johns Hopkins Univ., Baltimore, MD; ",A. SAWA,6748
"Psychiatry, McGill Univ., Montreal, QC, Canada",G. TURECKI,10150
"Dept. of Neurol., ",H. BLUMENFELD,3304
"Duke Univ., Durham, NC",X. WANG,2363
"Pain Ctr. and Dept. of Anesthesiol., Washington University, Sch. of Med., St. Louis, MO; ",IV,3578
"Johns Hopkins Univ. Sch. of Med., BALTIMORE, MD",D. E. BERGLES,2604
"Natl. Inst. on Drug Abuse, Baltimore, MD",S. A. GOLDEN,4180
"Columbia Univ., New York City, NY; ",C. A. SCHEVON,3563
"Stanford Inst. for Neuro-Innovation & Translational Neurosci, Stanford Univ. Sch. of Med., Palo Alto, CA; ",R. C. MALENKA,5779
"Sch. of Life Sci. and Technology, Ctr. for Informational Biol., Univ. of Electronic Sci. and Technol. of, sichuan, China",L. ZHANG,2707
"Dept. of Pharmacodynamics, Col. of Pharm., Univ. of Florida, Gainesville, FL; ",E. G. KRAUSE,10159
"Dept Neurosci., Univ. of Pittsburgh, Pittsburgh, PA; ",Y. DONG,2341
"Office of the Scientific Director, ",A. BONCI,6273
"Nerve Agent Countermeasures, Neurosci. Program, US Army Med. Res. Inst. Chem Def, Gunpowder, MD; ",Jr.,2445
"Dept. of Pharmacol., UC Davis, Davis, CA; ",J. W. HELL,5778
"UCLA Sch. Med., Los Angeles, CA; ",I. FRIED,2506
"Wuhan Natl. Lab. For Optoelectronics, Hubei, China",Q. LUO,3167
"Stanford Univ., Stanford, CA; ",Y. ZHANG,2406
"Columbia Univ., New York City, NY; ",S. A. SHETH,3564
"Cell Biol., ",C. EROGLU,6381
"Salk Inst., La Jolla, CA; ",E. M. CALLAWAY,3666
"Psychiatry, Yale Univ., New Haven, CT; ",A. C. NAIRN,8138
"Neurol., ",III,3015
"Wuhan Natl. Lab. For Optoelectronics, Wuhan City, China",H. GONG,3164
"Behav Neurosci, NIH/NIDA, Baltimore, MD",B. T. HOPE,9808
"Neurosci. Res. Unit, ",R. KOZAK,9446
"NeuRA, Sydney, Australia; ",C. S. WEICKERT,8222
"Sch. of Behavioral and Brain Sci., Univ. of Texas at Dallas, Richardson, TX",T. J. PRICE,3839
